heure_etude,note_exam_passer,resultat
9.354867063289529,93.97447439647412,1
5.433625938617732,62.98831169496985,1
7.9299419778874976,95.92709694901674,1
9.464127259176228,67.76078714017639,1
6.41003510568888,96.98799479751544,1
9.010048076358096,81.636906668026,1
9.870854086995406,65.89957277378076,1
9.1104220944189,69.72947897237191,1
9.91454627800606,83.33601591133956,1
7.534822003503954,65.44784027814316,1
7.615639394234972,87.99496512239136,1
5.267564461785927,74.8353010166826,1
9.87975620651058,73.2506801509476,1
8.156675752918332,67.05036228424792,1
5.865716094490959,74.57730161000879,1
6.486079005819072,75.61554721324292,1
9.012374055018247,89.14613906045199,1
6.606014282371002,81.79904943261354,1
8.396740533613206,94.85792839362996,1
6.77828481538859,71.95536595309515,1
9.769553268995498,97.01424122924814,1
7.361716094628554,91.74182252480472,1
7.409612992127823,60.93209599257972,1
9.870854086995406,65.89957277378076,1
6.41003510568888,96.98799479751544,1
7.322356755883983,92.60593820570496,1
6.842892719044572,76.1891265679833,1
9.354867063289529,93.97447439647412,1
8.60387779872509,82.95833373084386,1
5.910551103843415,66.44576481629369,1
5.883801712368189,64.0510850058184,1
5.100910775071417,87.96495273813875,1
5.432659244369775,71.38392548614716,1
8.124211393532637,92.10807855387478,1
9.593787525968748,72.24373617627538,1
9.593787525968748,72.24373617627538,1
9.07494182157994,65.526186316985,1
8.60387779872509,82.95833373084386,1
5.267564461785927,74.8353010166826,1
5.036009697804878,66.16759174811901,1
6.258828807307902,83.6913253722162,1
9.728909440368753,96.20978435948548,1
6.686534909528193,73.1228308511188,1
5.100910775071417,87.96495273813875,1
8.403405045936925,70.35332073306796,1
8.396740533613206,94.85792839362996,1
5.173285644459839,61.65843381640161,1
5.12427601442365,71.4634161596548,1
5.72280788469014,88.63319984690997,1
7.9299419778874976,95.92709694901674,1
9.010048076358096,81.636906668026,1
9.728909440368753,96.20978435948548,1
8.156675752918332,67.05036228424792,1
6.690752475342215,99.19091492757876,1
6.486079005819072,75.61554721324292,1
6.939856414307611,73.40577358083578,1
7.31770189531933,83.20219219276447,1
5.989186472602606,60.78075966195768,1
9.663835732101326,95.25051295704232,1
8.660230043651712,77.66248318428507,1
5.865716094490959,74.57730161000879,1
